Date,Open,High,Low,Close,Adj Close,Volume
2019-05-20,199.220001,200.679993,198.279999,198.990005,185.475967,2217400
2019-05-21,200.889999,201.149994,199.070007,199.839996,186.268265,2264600
2019-05-22,199.520004,200.169998,198.500000,199.960007,186.380112,1760300
2019-05-23,198.809998,199.429993,198.100006,198.970001,185.457336,3560400
2019-05-24,199.869995,199.899994,197.330002,197.770004,184.338837,2105800
2019-05-28,198.279999,199.380005,196.380005,196.669998,183.313538,3675100
2019-05-29,195.850006,196.699997,194.850006,196.020004,182.707687,2925100
2019-05-30,196.009995,199.419998,195.779999,199.240005,185.709000,2685000
2019-05-31,197.410004,200.029999,197.250000,198.270004,185.887131,3669100
2019-06-03,198.360001,199.100006,197.320007,198.779999,186.365265,3211800
2019-06-04,199.000000,200.300003,198.789993,199.630005,187.162201,3829900
2019-06-05,200.080002,200.559998,199.250000,200.130005,187.630966,4294600
2019-06-06,200.119995,203.380005,200.029999,203.050003,190.368591,4657600
2019-06-07,203.500000,206.389999,203.500000,205.479996,192.646835,4345000
2019-06-10,206.100006,206.100006,199.740005,201.300003,188.727905,4647500
2019-06-11,202.300003,203.649994,201.389999,203.259995,190.565491,2991400
2019-06-12,204.490005,205.490005,203.699997,204.929993,192.131210,2874000
2019-06-13,205.199997,205.399994,203.660004,204.490005,191.718689,2277800
2019-06-14,204.000000,205.809998,203.779999,205.289993,192.468689,2715800
2019-06-17,205.750000,205.750000,203.089996,203.809998,191.081131,2694400
2019-06-18,205.000000,205.399994,203.919998,204.509995,191.737411,2470900
2019-06-19,204.619995,205.000000,202.610001,204.550003,191.774918,2328400
2019-06-20,205.000000,205.389999,204.100006,205.119995,192.309296,2162200
2019-06-21,205.580002,205.940002,203.979996,204.259995,191.503036,4267400
2019-06-24,204.750000,205.250000,203.630005,203.919998,191.184280,2486800
2019-06-25,204.800003,206.389999,204.720001,205.710007,192.862473,3020900
2019-06-26,205.490005,205.669998,204.009995,204.550003,191.774918,2576000
2019-06-27,204.669998,206.350006,204.199997,206.270004,193.387497,2253500
2019-06-28,206.899994,207.990005,206.320007,207.660004,194.690674,3658200
2019-07-01,208.860001,209.429993,206.190002,206.300003,193.415634,2689500
2019-07-02,206.750000,209.580002,206.320007,209.580002,196.490784,3120000
2019-07-03,209.820007,212.869995,209.699997,212.809998,199.519043,2306000
2019-07-05,212.300003,213.009995,210.250000,211.240005,198.047104,1876200
2019-07-08,211.240005,212.529999,211.229996,212.160004,198.909637,1818000
2019-07-09,211.990005,212.690002,211.470001,212.089996,198.844025,1618800
2019-07-10,212.250000,213.460007,211.949997,213.000000,199.697189,1842300
2019-07-11,214.470001,214.800003,211.610001,212.690002,199.406540,1922800
2019-07-12,212.690002,213.399994,211.270004,212.990005,199.687805,1960100
2019-07-15,213.630005,214.699997,212.690002,214.210007,200.831604,2408500
2019-07-16,213.529999,214.899994,212.149994,213.720001,200.372208,2380400
2019-07-17,213.979996,214.899994,213.360001,213.710007,200.362823,1698400
2019-07-18,214.080002,215.949997,213.330002,215.910004,202.425446,2259800
2019-07-19,215.580002,216.259995,213.800003,213.869995,200.512833,2860500
2019-07-22,213.789993,215.330002,212.520004,215.000000,201.572281,2580000
2019-07-23,215.740005,216.250000,212.639999,214.309998,200.925354,2503600
2019-07-24,213.839996,214.949997,212.270004,212.779999,199.490936,2971600
2019-07-25,212.360001,214.600006,212.309998,214.440002,201.047241,3789000
2019-07-26,217.949997,218.960007,214.490005,215.580002,202.116058,5029300
2019-07-29,216.000000,217.419998,214.300003,214.979996,201.553528,4278600
2019-07-30,214.289993,215.210007,211.580002,212.339996,199.078384,2808500
2019-07-31,212.080002,212.710007,209.369995,210.720001,197.559586,4048800
2019-08-01,211.179993,213.130005,210.110001,211.250000,198.056458,3231800
2019-08-02,211.300003,215.089996,210.889999,214.479996,201.084717,3517800
2019-08-05,213.639999,214.610001,209.429993,210.449997,197.306412,3685600
2019-08-06,210.500000,214.550003,209.880005,214.080002,200.709732,2970300
2019-08-07,213.259995,217.559998,211.339996,216.830002,203.287964,3767200
2019-08-08,217.309998,219.740005,216.169998,218.009995,204.394257,3724300
2019-08-09,218.080002,221.929993,218.080002,221.149994,207.338165,3784000
2019-08-12,220.440002,220.649994,216.369995,217.160004,203.597351,2338200
2019-08-13,220.000000,220.220001,218.039993,219.729996,206.006836,2913300
2019-08-14,218.949997,219.740005,216.380005,216.479996,202.959839,3233700
2019-08-15,216.000000,218.479996,215.669998,218.270004,204.638062,2774100
2019-08-16,219.179993,219.820007,217.300003,218.470001,204.825546,2475900
2019-08-19,219.990005,220.210007,217.110001,218.779999,205.116180,2721100
2019-08-20,218.860001,219.919998,218.350006,218.470001,204.825546,2333800
2019-08-21,219.899994,220.789993,218.729996,220.710007,206.925659,2053200
2019-08-22,220.539993,220.889999,217.880005,219.490005,205.781860,2550600
2019-08-23,219.169998,219.470001,213.889999,214.660004,201.253494,3662300
2019-08-26,216.080002,217.179993,214.210007,216.910004,203.362976,2553100
2019-08-27,217.580002,217.899994,216.050003,216.050003,202.556702,2070000
2019-08-28,216.619995,218.210007,215.399994,218.070007,204.450531,2146100
2019-08-29,219.830002,221.020004,218.369995,220.539993,206.766281,2729800
2019-08-30,219.800003,220.000000,216.940002,217.970001,205.437347,2733700
2019-09-03,217.929993,218.669998,216.279999,217.130005,204.645630,3183100
2019-09-04,217.500000,219.259995,216.500000,218.500000,205.936874,2252200
2019-09-05,220.210007,220.330002,218.399994,219.490005,206.869965,2752100
2019-09-06,219.809998,220.839996,219.449997,220.029999,207.378922,1976500
2019-09-09,220.500000,220.500000,217.160004,217.259995,204.768173,2569600
2019-09-10,215.429993,215.429993,208.279999,209.679993,197.623978,6407600
2019-09-11,209.690002,211.550003,208.539993,210.199997,198.114090,3393300
2019-09-12,211.899994,214.029999,211.300003,212.149994,199.951996,3439100
2019-09-13,212.500000,212.779999,208.949997,209.809998,197.746521,3791800
2019-09-16,209.300003,209.860001,207.330002,207.399994,195.475082,3437700
2019-09-17,208.000000,210.839996,207.490005,209.850006,197.784225,3667900
2019-09-18,210.649994,210.880005,208.289993,210.429993,198.330872,2534800
2019-09-19,210.380005,211.830002,209.869995,210.520004,198.415710,2552000
2019-09-20,210.339996,211.779999,209.369995,209.389999,197.350647,5979300
2019-09-23,209.059998,212.470001,209.059998,211.539993,199.377060,2812100
2019-09-24,212.500000,213.520004,211.550003,212.020004,199.829468,3049800
2019-09-25,212.020004,213.149994,211.000000,212.630005,200.404388,2414500
2019-09-26,214.220001,215.669998,212.479996,212.600006,200.376083,3053100
2019-09-27,213.059998,213.630005,212.289993,213.160004,200.903885,2333200
2019-09-30,213.160004,215.360001,212.809998,214.710007,202.364777,2488000
2019-10-01,211.130005,211.699997,208.460007,209.020004,197.001968,4811900
2019-10-02,207.929993,208.479996,205.589996,206.270004,194.410049,4171400
2019-10-03,206.820007,210.029999,206.330002,210.029999,197.953857,3499900
2019-10-04,210.830002,211.710007,210.039993,211.690002,199.518433,2220300
2019-10-07,211.100006,212.869995,211.100006,211.919998,199.735199,3057000
2019-10-08,210.979996,213.139999,209.970001,211.110001,198.971771,2555900
2019-10-09,211.699997,213.470001,211.619995,212.830002,200.592865,1745900
2019-10-10,211.759995,213.130005,211.500000,211.759995,199.584396,1853100
2019-10-11,213.029999,213.270004,208.669998,209.020004,197.001968,3945700
2019-10-14,208.000000,210.020004,207.789993,208.380005,196.398743,3088000
2019-10-15,209.559998,209.720001,206.520004,207.220001,195.305450,3766800
2019-10-16,207.000000,208.929993,206.809998,208.300003,196.323349,2891400
2019-10-17,208.500000,209.490005,206.839996,206.850006,194.956711,3340500
2019-10-18,206.800003,209.050003,206.729996,208.500000,196.511856,3518800
2019-10-21,209.699997,210.759995,208.440002,209.850006,197.784225,3684200
2019-10-22,205.089996,205.250000,199.149994,199.270004,187.812546,10265400
2019-10-23,200.110001,201.139999,198.020004,199.210007,187.755981,7943700
2019-10-24,199.539993,199.550003,195.789993,196.020004,184.749420,4955600
2019-10-25,196.100006,196.649994,194.399994,194.610001,183.420471,4773700
2019-10-28,194.979996,195.320007,191.500000,191.779999,180.753204,7711400
2019-10-29,192.000000,193.199997,191.639999,192.619995,181.544876,4454600
2019-10-30,193.289993,197.000000,191.679993,196.889999,185.569397,6332600
2019-10-31,197.399994,198.000000,195.630005,196.699997,185.390305,4961000
2019-11-01,197.779999,197.970001,193.699997,193.940002,182.788986,4192400
2019-11-04,190.160004,190.750000,187.550003,188.660004,177.812592,17662100
2019-11-05,189.649994,193.000000,189.449997,192.179993,181.130173,10496000
2019-11-06,193.300003,195.270004,193.050003,194.179993,183.015167,6473500
2019-11-07,195.720001,196.000000,192.320007,193.080002,181.978439,4820200
2019-11-08,194.600006,194.779999,193.220001,193.610001,182.477982,3499400
2019-11-11,193.630005,194.250000,192.500000,192.639999,181.563721,2746700
2019-11-12,193.000000,193.860001,192.770004,193.279999,182.166916,2930600
2019-11-13,193.770004,195.089996,193.509995,195.000000,183.788025,3405000
2019-11-14,195.229996,195.500000,193.160004,194.000000,182.845551,3173900
2019-11-15,194.570007,194.789993,193.309998,193.970001,182.817261,2991300
2019-11-18,194.199997,195.720001,193.860001,194.279999,183.109451,3420300
2019-11-19,194.199997,194.399994,193.009995,193.440002,182.317749,2910500
2019-11-20,193.589996,194.970001,193.539993,194.130005,182.968079,3131300
2019-11-21,194.279999,194.660004,192.259995,192.350006,181.290405,3509500
2019-11-22,193.190002,193.419998,192.149994,193.139999,182.035004,2417700
2019-11-25,193.940002,194.320007,191.600006,191.889999,180.856903,3999600
2019-11-26,192.000000,194.029999,191.949997,194.009995,182.854965,3877200
2019-11-27,194.259995,196.669998,193.919998,196.300003,185.013306,4133000
2019-11-29,196.509995,196.539993,194.270004,194.479996,184.472626,2815500
2019-12-02,195.380005,195.589996,193.779999,195.179993,185.136627,3197500
2019-12-03,194.300003,195.039993,192.350006,193.119995,183.182617,3745300
2019-12-04,193.589996,194.470001,192.889999,194.309998,184.311371,2217200
2019-12-05,194.500000,194.500000,193.139999,194.210007,184.216537,2819600
2019-12-06,194.550003,195.740005,194.110001,195.350006,185.297897,3095100
2019-12-09,195.660004,196.350006,194.289993,194.679993,184.662338,2227500
2019-12-10,194.619995,195.389999,194.279999,194.949997,184.918442,2470100
2019-12-11,195.669998,195.750000,194.259995,194.720001,184.700302,2490300
2019-12-12,195.250000,197.169998,194.910004,196.309998,186.208466,3024700
2019-12-13,196.039993,197.330002,195.339996,197.119995,186.976761,2077900
2019-12-16,197.589996,198.160004,196.479996,197.880005,187.697678,3650100
2019-12-17,197.600006,198.720001,196.449997,196.520004,186.407669,3338200
2019-12-18,196.600006,196.789993,194.710007,195.630005,185.563461,4287700
2019-12-19,195.460007,197.179993,195.250000,197.059998,186.919876,3345700
2019-12-20,198.550003,199.000000,196.649994,197.139999,186.995743,6415500
2019-12-23,197.539993,197.539993,196.029999,196.199997,186.104141,2388900
2019-12-24,195.929993,197.139999,195.669998,196.669998,186.549957,1152500
2019-12-26,196.610001,197.160004,196.160004,197.059998,186.919876,1809600
2019-12-27,197.330002,198.470001,197.179993,198.169998,187.972778,2263900
2019-12-30,197.580002,197.800003,195.940002,196.910004,186.777588,2242400
2019-12-31,196.800003,197.949997,196.559998,197.610001,187.441574,2278700
2020-01-02,198.000000,200.800003,197.809998,200.789993,190.457932,3554200
2020-01-03,199.389999,200.550003,198.850006,200.080002,189.784470,2767600
2020-01-06,199.600006,202.770004,199.350006,202.330002,191.918671,4660400
2020-01-07,201.869995,202.679993,200.509995,202.630005,192.203262,4047400
2020-01-08,202.619995,206.690002,202.199997,205.910004,195.314499,5284200
2020-01-09,206.860001,209.369995,206.100006,208.350006,197.628952,5971600
2020-01-10,208.440002,208.949997,207.270004,207.270004,196.604492,2336400
2020-01-13,207.380005,207.779999,205.759995,206.509995,195.883591,2784200
2020-01-14,205.460007,207.649994,205.460007,207.320007,196.651917,2622700
2020-01-15,207.320007,210.350006,207.320007,209.770004,198.975845,3369400
2020-01-16,210.110001,211.110001,209.220001,210.850006,200.000305,2726700
2020-01-17,211.419998,212.770004,211.350006,211.979996,201.072113,3540400
2020-01-21,211.369995,212.259995,210.220001,211.160004,200.294342,4100500
2020-01-22,213.160004,213.660004,211.410004,211.440002,200.559937,2757400
2020-01-23,210.539993,213.500000,208.619995,213.419998,202.438019,3378200
2020-01-24,214.179993,214.179993,210.899994,211.240005,200.370193,3106300
2020-01-27,207.839996,210.610001,207.300003,209.339996,198.567993,3389300
2020-01-28,209.889999,212.210007,209.860001,210.389999,199.563950,3855200
2020-01-29,211.690002,216.419998,210.800003,214.440002,203.405548,5734800
2020-01-30,214.000000,216.740005,212.830002,216.179993,205.056000,3560700
2020-01-31,215.520004,217.100006,213.139999,213.970001,202.959717,3920800
2020-02-03,214.990005,216.880005,214.229996,215.179993,204.107468,3539200
2020-02-04,216.110001,216.690002,214.250000,214.619995,203.576294,3367900
2020-02-05,215.639999,215.779999,213.009995,214.369995,203.339142,2911400
2020-02-06,214.720001,214.820007,212.639999,212.869995,201.916321,2903300
2020-02-07,212.559998,212.839996,211.089996,211.610001,200.721176,2421600
2020-02-10,211.339996,213.279999,211.250000,213.210007,202.238846,2318800
2020-02-11,214.000000,215.860001,213.649994,215.729996,204.629166,2694500
2020-02-12,216.000000,217.470001,215.110001,217.460007,206.270157,2844900
2020-02-13,216.710007,218.389999,216.190002,217.419998,206.232224,2853400
2020-02-14,217.500000,217.839996,216.380005,217.089996,205.919189,1720400
2020-02-18,215.919998,217.039993,215.669998,216.149994,205.027573,2712600
2020-02-19,216.809998,216.919998,215.610001,215.630005,204.534348,2229500
2020-02-20,216.149994,216.649994,212.779999,215.080002,204.012619,2869400
2020-02-21,215.240005,216.369995,214.300003,215.869995,204.761963,2791200
2020-02-24,210.580002,215.179993,210.110001,213.520004,202.532898,4218800
2020-02-25,214.580002,216.830002,211.149994,212.100006,201.185959,5053700
2020-02-26,212.889999,214.559998,209.750000,210.100006,199.288879,4190800
2020-02-27,207.699997,210.000000,200.929993,201.000000,190.657135,6406200
2020-02-28,196.000000,198.440002,188.809998,194.169998,185.331146,11324000
2020-03-02,193.809998,202.550003,193.179993,202.550003,193.329681,6154200
2020-03-03,202.000000,205.669998,197.160004,199.509995,190.428070,5115200
2020-03-04,201.929993,207.160004,200.899994,207.020004,197.596191,4260400
2020-03-05,202.639999,203.910004,196.330002,198.320007,189.292252,4107200
2020-03-06,192.899994,199.580002,191.210007,198.860001,189.807663,6360100
2020-03-09,187.669998,194.470001,184.100006,186.860001,178.353882,7788500
2020-03-10,190.949997,200.000000,187.889999,199.860001,190.762115,5835200
2020-03-11,192.940002,195.740005,185.830002,188.250000,179.680618,5625100
2020-03-12,174.779999,179.839996,169.380005,170.130005,162.385452,9079300
2020-03-13,178.259995,179.470001,168.199997,177.130005,169.066849,8042600
2020-03-16,157.100006,161.919998,147.630005,149.009995,142.226898,9341300
2020-03-17,148.020004,149.479996,135.000000,147.619995,140.900146,13708200
2020-03-18,137.500000,141.710007,124.230003,137.300003,131.049942,12627600
2020-03-19,135.199997,154.839996,128.210007,149.500000,142.694565,12773400
2020-03-20,153.589996,161.539993,147.770004,148.490005,141.730560,12000000
2020-03-23,142.949997,153.210007,136.500000,137.100006,130.859024,10660400
2020-03-24,149.000000,162.979996,146.100006,161.949997,154.577850,11678400
2020-03-25,165.000000,171.360001,159.220001,162.979996,155.560959,9708700
2020-03-26,163.990005,170.929993,161.000000,167.350006,159.732056,8259900
2020-03-27,162.779999,169.740005,159.220001,164.009995,156.544037,6441400
2020-03-30,164.919998,170.309998,163.570007,168.130005,160.476532,5621700
2020-03-31,166.839996,169.509995,165.000000,165.350006,157.823044,4519900
2020-04-01,160.220001,161.440002,156.350006,158.169998,150.969925,4668900
2020-04-02,155.000000,161.949997,155.000000,161.500000,154.148346,4803200
2020-04-03,160.309998,162.229996,156.149994,160.330002,153.031586,5050400
2020-04-06,169.199997,177.869995,168.240005,177.039993,168.980927,8330900
2020-04-07,184.529999,185.190002,175.160004,175.589996,167.596909,7848300
2020-04-08,175.009995,179.419998,174.100006,177.490005,169.410446,5665700
2020-04-09,180.729996,185.460007,179.619995,183.699997,175.337753,4901300
2020-04-13,182.679993,182.850006,176.910004,180.119995,171.920715,3182500
2020-04-14,183.750000,184.490005,181.839996,183.990005,175.614563,3863800
2020-04-15,178.740005,180.970001,177.270004,177.839996,169.744492,4961500
2020-04-16,177.000000,179.910004,172.270004,179.500000,171.328934,7120800
2020-04-17,182.320007,186.809998,180.229996,186.100006,177.628494,6467600
2020-04-20,184.449997,185.779999,181.550003,181.649994,173.381058,3856500
2020-04-21,177.369995,179.389999,176.100006,177.580002,169.496353,4758300
2020-04-22,180.750000,187.729996,180.750000,186.479996,177.991196,4243600
2020-04-23,186.160004,187.330002,181.320007,182.039993,173.753311,5050100
2020-04-24,183.259995,184.350006,180.860001,184.020004,175.643173,3319600
2020-04-27,185.149994,188.369995,184.770004,185.889999,177.428055,4048200
2020-04-28,190.000000,190.000000,185.570007,185.929993,177.466232,3805000
2020-04-29,188.529999,190.410004,186.880005,187.820007,179.270218,3465200
2020-04-30,182.000000,188.309998,180.759995,187.559998,179.022018,7127200
2020-05-01,184.000000,185.539993,182.149994,182.660004,174.345093,3764800
2020-05-04,181.309998,182.460007,178.869995,181.869995,173.591064,4027100
2020-05-05,183.529999,183.860001,179.110001,179.240005,171.080795,3828400
2020-05-06,180.600006,181.119995,176.860001,176.970001,168.914124,3916900
2020-05-07,179.500000,181.559998,178.300003,181.119995,172.875183,3039600
2020-05-08,183.199997,183.429993,179.910004,181.229996,172.980179,3411600
2020-05-11,179.369995,182.880005,178.520004,180.880005,172.646149,2631300
2020-05-12,181.970001,182.589996,176.440002,176.539993,168.503662,3610600
2020-05-13,176.179993,176.570007,171.009995,172.820007,164.953049,4729100
2020-05-14,170.199997,175.660004,167.850006,175.410004,167.425125,4868400
2020-05-15,173.050003,174.710007,171.679993,173.809998,165.897964,6879600
2020-05-18,180.059998,181.149994,178.110001,179.830002,171.643906,4653000
2020-05-19,180.119995,181.460007,178.070007,179.570007,171.395767,3365000
2020-05-20,182.000000,184.600006,180.570007,184.100006,175.719543,4920800
2020-05-21,184.179993,185.479996,182.110001,185.080002,176.654938,2913600
2020-05-22,184.479996,185.350006,183.179993,184.410004,176.015442,2475200
2020-05-26,189.589996,190.660004,184.240005,184.839996,176.425842,3990900
2020-05-27,188.740005,188.750000,185.270004,187.720001,179.174744,3993400
2020-05-28,189.419998,190.479996,186.720001,188.729996,180.138763,3567600
2020-05-29,187.429993,188.699997,185.710007,186.320007,179.024200,5717200
2020-06-01,186.710007,187.839996,185.600006,187.410004,180.071518,2168200
2020-06-02,188.399994,188.559998,186.089996,187.589996,180.244461,3125500
2020-06-03,188.470001,193.809998,188.089996,193.289993,185.721252,3881500
2020-06-04,192.320007,194.259995,191.619995,193.240005,185.673248,3469100
2020-06-05,198.000000,200.149994,196.270004,197.160004,189.439743,4728300
2020-06-08,195.679993,202.729996,195.639999,202.649994,194.714737,4443900
2020-06-09,200.369995,201.570007,199.009995,199.520004,191.707321,3728600
2020-06-10,199.130005,199.559998,195.669998,195.800003,188.132996,3459900
2020-06-11,190.899994,192.910004,186.330002,187.509995,180.167603,5796000
2020-06-12,191.669998,191.669998,185.449997,189.169998,181.762604,4108600
2020-06-15,184.600006,190.119995,184.139999,189.490005,182.070084,4499000
2020-06-16,192.000000,193.500000,187.509995,190.320007,182.867584,5434800
2020-06-17,191.919998,192.880005,190.419998,190.789993,183.319168,3154100
2020-06-18,190.009995,190.740005,187.889999,189.490005,182.070084,3153300
2020-06-19,192.289993,192.360001,186.529999,186.559998,179.254791,6267700
2020-06-22,186.000000,187.770004,184.889999,187.460007,180.119568,3223200
2020-06-23,189.550003,189.729996,186.320007,186.619995,179.312439,2951900
2020-06-24,184.960007,185.710007,181.339996,184.289993,177.073669,4146600
2020-06-25,183.509995,184.080002,180.330002,182.759995,175.603592,3145200
2020-06-26,182.369995,182.809998,178.880005,179.740005,172.701859,5107400
2020-06-29,180.570007,182.830002,179.169998,182.800003,175.642029,2622200
2020-06-30,182.919998,185.199997,181.889999,184.470001,177.246643,3163100
2020-07-01,184.949997,186.440002,183.720001,184.660004,177.429199,2193800
2020-07-02,187.000000,187.000000,182.860001,183.520004,176.333862,2690200
2020-07-06,186.000000,188.720001,184.139999,188.500000,181.118851,3171500
2020-07-07,187.369995,187.850006,185.250000,185.820007,178.543808,2399600
2020-07-08,185.500000,187.229996,184.750000,185.850006,178.572601,2776400
2020-07-09,186.220001,186.589996,182.619995,184.330002,177.112122,2333500
2020-07-10,183.779999,185.440002,183.009995,184.880005,177.640594,2714100
2020-07-13,185.600006,188.949997,184.710007,184.919998,177.679047,3221600
2020-07-14,185.089996,190.839996,184.729996,190.720001,183.251892,4138600
2020-07-15,193.899994,194.000000,189.880005,191.770004,184.260803,3735400
2020-07-16,191.119995,192.759995,190.149994,190.919998,183.444077,2111100
2020-07-17,191.339996,191.899994,190.130005,191.479996,183.982132,1972600
2020-07-20,190.899994,192.770004,190.369995,191.610001,184.107056,2157100
2020-07-21,192.330002,194.899994,192.000000,192.979996,185.423431,3505400
2020-07-22,193.210007,199.649994,193.050003,198.619995,190.842560,3484400
2020-07-23,198.460007,199.270004,196.009995,197.550003,189.814468,2702200
2020-07-24,196.889999,198.910004,195.729996,198.720001,190.938660,2199900
2020-07-27,199.039993,202.520004,198.710007,201.250000,193.369583,4541700
2020-07-28,198.600006,199.889999,195.500000,196.240005,188.555756,6051000
2020-07-29,196.300003,198.460007,195.710007,196.210007,188.526947,3342900
2020-07-30,195.000000,196.399994,192.919998,195.410004,187.758270,2705700
2020-07-31,194.149994,194.679993,191.639999,194.279999,186.672516,3194700
2020-08-03,194.330002,195.600006,193.589996,194.399994,186.787796,3143500
2020-08-04,194.949997,199.699997,194.339996,199.360001,191.553589,3699900
2020-08-05,200.000000,200.500000,197.910004,199.259995,191.457504,2259600
2020-08-06,198.779999,203.600006,198.369995,203.179993,195.223999,3158900
2020-08-07,203.360001,205.160004,203.289993,204.600006,196.588409,2980000
2020-08-10,204.350006,205.160004,202.539993,204.119995,196.127182,2783600
2020-08-11,205.000000,207.419998,204.250000,205.000000,196.972748,2478400
2020-08-12,206.860001,207.399994,205.380005,206.020004,197.952774,2167100
2020-08-13,205.960007,207.250000,205.350006,206.490005,198.404388,1795000
2020-08-14,205.949997,207.330002,205.199997,207.029999,198.923264,2060200
2020-08-17,206.940002,209.500000,206.850006,208.669998,200.499039,2619000
2020-08-18,209.259995,210.429993,207.229996,210.320007,202.084442,2921500
2020-08-19,210.220001,211.169998,208.639999,209.509995,201.306152,2711100
2020-08-20,208.119995,210.990005,208.100006,209.880005,201.661667,2084900
2020-08-21,209.960007,212.190002,209.259995,211.570007,203.285492,3484800
2020-08-24,212.259995,213.500000,210.929993,212.619995,204.294373,2463900
2020-08-25,213.960007,214.190002,212.220001,212.649994,204.323196,2302400
2020-08-26,212.089996,214.419998,211.600006,213.759995,205.389709,2316700
2020-08-27,214.339996,216.100006,212.100006,212.190002,203.881210,3226800
2020-08-28,212.820007,216.710007,211.770004,214.910004,206.494705,3212500
2020-08-31,213.520004,214.990005,212.809998,213.520004,206.359406,2900900
2020-09-01,210.839996,213.610001,210.580002,212.690002,205.557220,2926700
2020-09-02,213.250000,217.130005,212.690002,216.229996,208.978516,4092000
2020-09-03,218.110001,218.110001,211.899994,213.800003,206.630020,3126700
2020-09-04,215.289993,217.779999,210.759995,211.729996,204.629410,3828600
2020-09-08,211.179993,216.300003,211.059998,213.580002,206.417374,4107600
2020-09-09,215.000000,218.169998,214.440002,215.710007,208.475952,3213200
2020-09-10,215.720001,219.479996,215.720001,217.240005,209.954651,3325600
2020-09-11,217.690002,219.179993,216.279999,218.000000,210.689148,3616500
2020-09-14,219.720001,222.589996,219.339996,220.559998,213.163315,2543800
2020-09-15,221.759995,223.639999,221.399994,222.369995,214.912582,2640700
2020-09-16,222.169998,226.720001,221.300003,224.809998,217.270767,3463700
2020-09-17,223.699997,223.729996,220.500000,222.580002,215.115555,3376600
2020-09-18,221.619995,223.570007,220.130005,220.270004,212.883011,3861400
2020-09-21,217.139999,218.050003,213.399994,216.410004,209.152481,2831800
2020-09-22,216.429993,216.960007,214.550003,216.410004,209.152481,2475600
2020-09-23,217.669998,219.690002,214.240005,214.970001,207.760757,2777700
2020-09-24,214.750000,218.410004,213.589996,216.119995,208.872192,1727000
2020-09-25,215.300003,219.250000,213.649994,218.179993,210.863113,2196800
2020-09-28,220.000000,221.979996,219.020004,220.259995,212.873337,2111700
2020-09-29,220.419998,220.960007,218.479996,218.679993,211.346329,1731700
2020-09-30,218.869995,222.199997,218.410004,219.490005,212.129181,3034100
2020-10-01,221.589996,223.000000,217.789993,219.589996,212.225815,2443000
2020-10-02,217.509995,223.350006,217.100006,222.669998,215.202530,3833100
2020-10-05,224.860001,226.500000,224.009995,226.070007,218.488495,2913800
2020-10-06,226.830002,228.660004,223.600006,224.089996,216.574921,2453600
2020-10-07,225.580002,228.410004,225.130005,226.479996,218.884766,1972500
2020-10-08,226.089996,227.080002,224.289993,225.800003,218.227570,3195800
2020-10-09,226.940002,227.220001,223.119995,224.830002,217.290115,3237700
2020-10-12,224.809998,226.509995,223.119995,226.110001,218.527145,2412400
2020-10-13,225.699997,228.580002,224.929993,227.350006,219.725601,2098900
2020-10-14,228.410004,229.479996,227.350006,227.619995,219.986511,1862600
2020-10-15,226.149994,230.000000,225.589996,229.639999,221.938797,2177300
2020-10-16,229.770004,231.910004,229.149994,229.369995,221.677841,2162800
2020-10-19,229.550003,231.020004,225.169998,226.000000,218.420868,2009500
2020-10-20,226.740005,230.000000,226.429993,227.449997,219.822235,1883200
2020-10-21,227.229996,229.490005,227.210007,228.190002,220.537415,1518200
2020-10-22,227.759995,229.399994,226.880005,229.149994,221.465210,1961300
2020-10-23,230.410004,230.410004,227.800003,228.710007,221.039963,2278100
2020-10-26,226.779999,227.250000,220.970001,224.270004,216.748886,2537800
2020-10-27,224.470001,225.229996,222.720001,222.970001,215.492477,1801900
2020-10-28,218.389999,220.589996,214.460007,214.690002,207.490143,3272900
2020-10-29,214.690002,217.649994,213.070007,214.949997,207.741409,2477600
2020-10-30,213.600006,215.220001,209.910004,213.000000,205.856827,3450900
2020-11-02,215.880005,216.320007,210.789993,212.559998,205.431564,2983200
2020-11-03,215.589996,218.100006,213.949997,216.800003,209.529388,2615000
2020-11-04,215.000000,219.470001,213.300003,214.869995,207.664093,3360800
2020-11-05,216.070007,218.199997,214.679993,216.309998,209.055817,3622000
2020-11-06,216.000000,217.889999,214.250000,216.559998,209.297424,3916100
2020-11-09,226.789993,227.850006,207.169998,213.220001,206.069458,7981200
2020-11-10,215.750000,215.990005,211.339996,213.320007,206.166107,4255600
2020-11-11,214.809998,219.250000,214.300003,218.020004,210.708481,4126900
2020-11-12,217.559998,217.820007,210.880005,213.070007,205.924469,4253200
2020-11-13,213.759995,214.389999,212.339996,213.279999,206.127457,3072100
2020-11-16,215.500000,216.750000,213.630005,216.729996,209.461731,3702100
2020-11-17,215.600006,217.389999,214.020004,216.009995,208.765884,2443100
2020-11-18,216.100006,217.839996,215.410004,215.520004,208.292313,3095200
2020-11-19,214.839996,215.479996,213.330002,215.110001,207.896042,2840500
2020-11-20,214.389999,215.220001,213.630005,214.089996,206.910263,3932600
2020-11-23,215.139999,217.600006,214.649994,217.000000,209.722687,3010300
2020-11-24,219.009995,221.250000,218.250000,219.710007,212.341797,3870900
2020-11-25,219.979996,220.589996,217.919998,219.339996,211.984207,1889200
2020-11-27,219.020004,220.399994,217.660004,218.330002,211.008102,1394400
2020-11-30,216.460007,217.570007,214.429993,217.440002,211.396973,3413600
